ref_path	dist_path	image_id	codec	q
/mnt/v/input/zensim/sources/gen-doc__00010_s1561a132_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00010_s1561a132_q065.png	gen-doc__00010_s1561a132	jpeg420	65
/mnt/v/input/zensim/sources/gen-doc__00010_s1561a132_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00010_s1561a132_q070.png	gen-doc__00010_s1561a132	jpeg420	70
/mnt/v/input/zensim/sources/gen-doc__00010_s1561a132_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00010_s1561a132_q075.png	gen-doc__00010_s1561a132	jpeg420	75
/mnt/v/input/zensim/sources/gen-doc__00010_s1561a132_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00010_s1561a132_q080.png	gen-doc__00010_s1561a132	jpeg420	80
/mnt/v/input/zensim/sources/gen-doc__00010_s1561a132_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00010_s1561a132_q085.png	gen-doc__00010_s1561a132	jpeg420	85
/mnt/v/input/zensim/sources/gen-doc__00010_s1561a132_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00010_s1561a132_q090.png	gen-doc__00010_s1561a132	jpeg420	90
/mnt/v/input/zensim/sources/gen-doc__00010_s1561a132_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00010_s1561a132_q095.png	gen-doc__00010_s1561a132	jpeg420	95
/mnt/v/input/zensim/sources/gen-doc__00070_s577279c7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00070_s577279c7_q005.png	gen-doc__00070_s577279c7	jpeg420	5
/mnt/v/input/zensim/sources/gen-doc__00070_s577279c7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00070_s577279c7_q010.png	gen-doc__00070_s577279c7	jpeg420	10
/mnt/v/input/zensim/sources/gen-doc__00070_s577279c7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00070_s577279c7_q015.png	gen-doc__00070_s577279c7	jpeg420	15
/mnt/v/input/zensim/sources/gen-doc__00070_s577279c7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00070_s577279c7_q020.png	gen-doc__00070_s577279c7	jpeg420	20
/mnt/v/input/zensim/sources/gen-doc__00070_s577279c7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00070_s577279c7_q025.png	gen-doc__00070_s577279c7	jpeg420	25
/mnt/v/input/zensim/sources/gen-doc__00070_s577279c7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00070_s577279c7_q030.png	gen-doc__00070_s577279c7	jpeg420	30
/mnt/v/input/zensim/sources/gen-doc__00070_s577279c7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00070_s577279c7_q035.png	gen-doc__00070_s577279c7	jpeg420	35
/mnt/v/input/zensim/sources/gen-doc__00070_s577279c7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00070_s577279c7_q040.png	gen-doc__00070_s577279c7	jpeg420	40
/mnt/v/input/zensim/sources/gen-doc__00070_s577279c7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00070_s577279c7_q045.png	gen-doc__00070_s577279c7	jpeg420	45
/mnt/v/input/zensim/sources/gen-doc__00070_s577279c7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00070_s577279c7_q050.png	gen-doc__00070_s577279c7	jpeg420	50
/mnt/v/input/zensim/sources/gen-doc__00070_s577279c7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00070_s577279c7_q055.png	gen-doc__00070_s577279c7	jpeg420	55
/mnt/v/input/zensim/sources/gen-doc__00070_s577279c7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00070_s577279c7_q060.png	gen-doc__00070_s577279c7	jpeg420	60
/mnt/v/input/zensim/sources/gen-doc__00070_s577279c7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00070_s577279c7_q065.png	gen-doc__00070_s577279c7	jpeg420	65
/mnt/v/input/zensim/sources/gen-doc__00070_s577279c7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00070_s577279c7_q070.png	gen-doc__00070_s577279c7	jpeg420	70
/mnt/v/input/zensim/sources/gen-doc__00070_s577279c7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00070_s577279c7_q075.png	gen-doc__00070_s577279c7	jpeg420	75
/mnt/v/input/zensim/sources/gen-doc__00070_s577279c7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00070_s577279c7_q080.png	gen-doc__00070_s577279c7	jpeg420	80
/mnt/v/input/zensim/sources/gen-doc__00070_s577279c7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00070_s577279c7_q085.png	gen-doc__00070_s577279c7	jpeg420	85
/mnt/v/input/zensim/sources/gen-doc__00070_s577279c7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00070_s577279c7_q090.png	gen-doc__00070_s577279c7	jpeg420	90
/mnt/v/input/zensim/sources/gen-doc__00070_s577279c7_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00070_s577279c7_q095.png	gen-doc__00070_s577279c7	jpeg420	95
/mnt/v/input/zensim/sources/gen-doc__00130_s3e119414_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00130_s3e119414_q005.png	gen-doc__00130_s3e119414	jpeg420	5
/mnt/v/input/zensim/sources/gen-doc__00130_s3e119414_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00130_s3e119414_q010.png	gen-doc__00130_s3e119414	jpeg420	10
/mnt/v/input/zensim/sources/gen-doc__00130_s3e119414_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00130_s3e119414_q015.png	gen-doc__00130_s3e119414	jpeg420	15
/mnt/v/input/zensim/sources/gen-doc__00130_s3e119414_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00130_s3e119414_q020.png	gen-doc__00130_s3e119414	jpeg420	20
/mnt/v/input/zensim/sources/gen-doc__00130_s3e119414_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00130_s3e119414_q025.png	gen-doc__00130_s3e119414	jpeg420	25
/mnt/v/input/zensim/sources/gen-doc__00130_s3e119414_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00130_s3e119414_q030.png	gen-doc__00130_s3e119414	jpeg420	30
/mnt/v/input/zensim/sources/gen-doc__00130_s3e119414_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00130_s3e119414_q035.png	gen-doc__00130_s3e119414	jpeg420	35
/mnt/v/input/zensim/sources/gen-doc__00130_s3e119414_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00130_s3e119414_q040.png	gen-doc__00130_s3e119414	jpeg420	40
/mnt/v/input/zensim/sources/gen-doc__00130_s3e119414_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00130_s3e119414_q045.png	gen-doc__00130_s3e119414	jpeg420	45
/mnt/v/input/zensim/sources/gen-doc__00130_s3e119414_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00130_s3e119414_q050.png	gen-doc__00130_s3e119414	jpeg420	50
/mnt/v/input/zensim/sources/gen-doc__00130_s3e119414_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00130_s3e119414_q055.png	gen-doc__00130_s3e119414	jpeg420	55
/mnt/v/input/zensim/sources/gen-doc__00130_s3e119414_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00130_s3e119414_q060.png	gen-doc__00130_s3e119414	jpeg420	60
/mnt/v/input/zensim/sources/gen-doc__00130_s3e119414_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00130_s3e119414_q065.png	gen-doc__00130_s3e119414	jpeg420	65
/mnt/v/input/zensim/sources/gen-doc__00130_s3e119414_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00130_s3e119414_q070.png	gen-doc__00130_s3e119414	jpeg420	70
/mnt/v/input/zensim/sources/gen-doc__00130_s3e119414_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00130_s3e119414_q075.png	gen-doc__00130_s3e119414	jpeg420	75
/mnt/v/input/zensim/sources/gen-doc__00130_s3e119414_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00130_s3e119414_q080.png	gen-doc__00130_s3e119414	jpeg420	80
/mnt/v/input/zensim/sources/gen-doc__00130_s3e119414_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00130_s3e119414_q085.png	gen-doc__00130_s3e119414	jpeg420	85
/mnt/v/input/zensim/sources/gen-doc__00130_s3e119414_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00130_s3e119414_q090.png	gen-doc__00130_s3e119414	jpeg420	90
/mnt/v/input/zensim/sources/gen-doc__00130_s3e119414_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00130_s3e119414_q095.png	gen-doc__00130_s3e119414	jpeg420	95
/mnt/v/input/zensim/sources/gen-doc__00190_s0688b10a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00190_s0688b10a_q005.png	gen-doc__00190_s0688b10a	jpeg420	5
/mnt/v/input/zensim/sources/gen-doc__00190_s0688b10a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00190_s0688b10a_q010.png	gen-doc__00190_s0688b10a	jpeg420	10
/mnt/v/input/zensim/sources/gen-doc__00190_s0688b10a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00190_s0688b10a_q015.png	gen-doc__00190_s0688b10a	jpeg420	15
/mnt/v/input/zensim/sources/gen-doc__00190_s0688b10a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00190_s0688b10a_q020.png	gen-doc__00190_s0688b10a	jpeg420	20
/mnt/v/input/zensim/sources/gen-doc__00190_s0688b10a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00190_s0688b10a_q025.png	gen-doc__00190_s0688b10a	jpeg420	25
/mnt/v/input/zensim/sources/gen-doc__00190_s0688b10a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00190_s0688b10a_q030.png	gen-doc__00190_s0688b10a	jpeg420	30
/mnt/v/input/zensim/sources/gen-doc__00190_s0688b10a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00190_s0688b10a_q035.png	gen-doc__00190_s0688b10a	jpeg420	35
/mnt/v/input/zensim/sources/gen-doc__00190_s0688b10a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00190_s0688b10a_q040.png	gen-doc__00190_s0688b10a	jpeg420	40
/mnt/v/input/zensim/sources/gen-doc__00190_s0688b10a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00190_s0688b10a_q045.png	gen-doc__00190_s0688b10a	jpeg420	45
/mnt/v/input/zensim/sources/gen-doc__00190_s0688b10a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00190_s0688b10a_q050.png	gen-doc__00190_s0688b10a	jpeg420	50
/mnt/v/input/zensim/sources/gen-doc__00190_s0688b10a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00190_s0688b10a_q055.png	gen-doc__00190_s0688b10a	jpeg420	55
/mnt/v/input/zensim/sources/gen-doc__00190_s0688b10a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00190_s0688b10a_q060.png	gen-doc__00190_s0688b10a	jpeg420	60
/mnt/v/input/zensim/sources/gen-doc__00190_s0688b10a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00190_s0688b10a_q065.png	gen-doc__00190_s0688b10a	jpeg420	65
/mnt/v/input/zensim/sources/gen-doc__00190_s0688b10a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00190_s0688b10a_q070.png	gen-doc__00190_s0688b10a	jpeg420	70
/mnt/v/input/zensim/sources/gen-doc__00190_s0688b10a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00190_s0688b10a_q075.png	gen-doc__00190_s0688b10a	jpeg420	75
/mnt/v/input/zensim/sources/gen-doc__00190_s0688b10a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00190_s0688b10a_q080.png	gen-doc__00190_s0688b10a	jpeg420	80
/mnt/v/input/zensim/sources/gen-doc__00190_s0688b10a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00190_s0688b10a_q085.png	gen-doc__00190_s0688b10a	jpeg420	85
/mnt/v/input/zensim/sources/gen-doc__00190_s0688b10a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00190_s0688b10a_q090.png	gen-doc__00190_s0688b10a	jpeg420	90
/mnt/v/input/zensim/sources/gen-doc__00190_s0688b10a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00190_s0688b10a_q095.png	gen-doc__00190_s0688b10a	jpeg420	95
/mnt/v/input/zensim/sources/gen-doc__00250_s67c7600a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00250_s67c7600a_q005.png	gen-doc__00250_s67c7600a	jpeg420	5
/mnt/v/input/zensim/sources/gen-doc__00250_s67c7600a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00250_s67c7600a_q010.png	gen-doc__00250_s67c7600a	jpeg420	10
/mnt/v/input/zensim/sources/gen-doc__00250_s67c7600a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00250_s67c7600a_q015.png	gen-doc__00250_s67c7600a	jpeg420	15
/mnt/v/input/zensim/sources/gen-doc__00250_s67c7600a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00250_s67c7600a_q020.png	gen-doc__00250_s67c7600a	jpeg420	20
/mnt/v/input/zensim/sources/gen-doc__00250_s67c7600a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00250_s67c7600a_q025.png	gen-doc__00250_s67c7600a	jpeg420	25
/mnt/v/input/zensim/sources/gen-doc__00250_s67c7600a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00250_s67c7600a_q030.png	gen-doc__00250_s67c7600a	jpeg420	30
/mnt/v/input/zensim/sources/gen-doc__00250_s67c7600a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00250_s67c7600a_q035.png	gen-doc__00250_s67c7600a	jpeg420	35
/mnt/v/input/zensim/sources/gen-doc__00250_s67c7600a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00250_s67c7600a_q040.png	gen-doc__00250_s67c7600a	jpeg420	40
/mnt/v/input/zensim/sources/gen-doc__00250_s67c7600a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00250_s67c7600a_q045.png	gen-doc__00250_s67c7600a	jpeg420	45
/mnt/v/input/zensim/sources/gen-doc__00250_s67c7600a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00250_s67c7600a_q050.png	gen-doc__00250_s67c7600a	jpeg420	50
/mnt/v/input/zensim/sources/gen-doc__00250_s67c7600a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00250_s67c7600a_q055.png	gen-doc__00250_s67c7600a	jpeg420	55
/mnt/v/input/zensim/sources/gen-doc__00250_s67c7600a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00250_s67c7600a_q060.png	gen-doc__00250_s67c7600a	jpeg420	60
/mnt/v/input/zensim/sources/gen-doc__00250_s67c7600a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00250_s67c7600a_q065.png	gen-doc__00250_s67c7600a	jpeg420	65
/mnt/v/input/zensim/sources/gen-doc__00250_s67c7600a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00250_s67c7600a_q070.png	gen-doc__00250_s67c7600a	jpeg420	70
/mnt/v/input/zensim/sources/gen-doc__00250_s67c7600a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00250_s67c7600a_q075.png	gen-doc__00250_s67c7600a	jpeg420	75
/mnt/v/input/zensim/sources/gen-doc__00250_s67c7600a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00250_s67c7600a_q080.png	gen-doc__00250_s67c7600a	jpeg420	80
/mnt/v/input/zensim/sources/gen-doc__00250_s67c7600a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00250_s67c7600a_q085.png	gen-doc__00250_s67c7600a	jpeg420	85
/mnt/v/input/zensim/sources/gen-doc__00250_s67c7600a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00250_s67c7600a_q090.png	gen-doc__00250_s67c7600a	jpeg420	90
/mnt/v/input/zensim/sources/gen-doc__00250_s67c7600a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00250_s67c7600a_q095.png	gen-doc__00250_s67c7600a	jpeg420	95
/mnt/v/input/zensim/sources/gen-doc__00310_s730e6f7f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00310_s730e6f7f_q005.png	gen-doc__00310_s730e6f7f	jpeg420	5
/mnt/v/input/zensim/sources/gen-doc__00310_s730e6f7f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00310_s730e6f7f_q010.png	gen-doc__00310_s730e6f7f	jpeg420	10
/mnt/v/input/zensim/sources/gen-doc__00310_s730e6f7f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00310_s730e6f7f_q015.png	gen-doc__00310_s730e6f7f	jpeg420	15
/mnt/v/input/zensim/sources/gen-doc__00310_s730e6f7f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00310_s730e6f7f_q020.png	gen-doc__00310_s730e6f7f	jpeg420	20
/mnt/v/input/zensim/sources/gen-doc__00310_s730e6f7f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00310_s730e6f7f_q025.png	gen-doc__00310_s730e6f7f	jpeg420	25
/mnt/v/input/zensim/sources/gen-doc__00310_s730e6f7f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00310_s730e6f7f_q030.png	gen-doc__00310_s730e6f7f	jpeg420	30
/mnt/v/input/zensim/sources/gen-doc__00310_s730e6f7f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00310_s730e6f7f_q035.png	gen-doc__00310_s730e6f7f	jpeg420	35
/mnt/v/input/zensim/sources/gen-doc__00310_s730e6f7f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00310_s730e6f7f_q040.png	gen-doc__00310_s730e6f7f	jpeg420	40
/mnt/v/input/zensim/sources/gen-doc__00310_s730e6f7f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00310_s730e6f7f_q045.png	gen-doc__00310_s730e6f7f	jpeg420	45
/mnt/v/input/zensim/sources/gen-doc__00310_s730e6f7f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00310_s730e6f7f_q050.png	gen-doc__00310_s730e6f7f	jpeg420	50
/mnt/v/input/zensim/sources/gen-doc__00310_s730e6f7f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00310_s730e6f7f_q055.png	gen-doc__00310_s730e6f7f	jpeg420	55
/mnt/v/input/zensim/sources/gen-doc__00310_s730e6f7f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00310_s730e6f7f_q060.png	gen-doc__00310_s730e6f7f	jpeg420	60
/mnt/v/input/zensim/sources/gen-doc__00310_s730e6f7f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00310_s730e6f7f_q065.png	gen-doc__00310_s730e6f7f	jpeg420	65
/mnt/v/input/zensim/sources/gen-doc__00310_s730e6f7f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00310_s730e6f7f_q070.png	gen-doc__00310_s730e6f7f	jpeg420	70
/mnt/v/input/zensim/sources/gen-doc__00310_s730e6f7f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00310_s730e6f7f_q075.png	gen-doc__00310_s730e6f7f	jpeg420	75
/mnt/v/input/zensim/sources/gen-doc__00310_s730e6f7f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00310_s730e6f7f_q080.png	gen-doc__00310_s730e6f7f	jpeg420	80
/mnt/v/input/zensim/sources/gen-doc__00310_s730e6f7f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00310_s730e6f7f_q085.png	gen-doc__00310_s730e6f7f	jpeg420	85
/mnt/v/input/zensim/sources/gen-doc__00310_s730e6f7f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00310_s730e6f7f_q090.png	gen-doc__00310_s730e6f7f	jpeg420	90
/mnt/v/input/zensim/sources/gen-doc__00310_s730e6f7f_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00310_s730e6f7f_q095.png	gen-doc__00310_s730e6f7f	jpeg420	95
/mnt/v/input/zensim/sources/gen-doc__00370_s58f1b32c_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00370_s58f1b32c_q005.png	gen-doc__00370_s58f1b32c	jpeg420	5
/mnt/v/input/zensim/sources/gen-doc__00370_s58f1b32c_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00370_s58f1b32c_q010.png	gen-doc__00370_s58f1b32c	jpeg420	10
/mnt/v/input/zensim/sources/gen-doc__00370_s58f1b32c_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00370_s58f1b32c_q015.png	gen-doc__00370_s58f1b32c	jpeg420	15
/mnt/v/input/zensim/sources/gen-doc__00370_s58f1b32c_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00370_s58f1b32c_q020.png	gen-doc__00370_s58f1b32c	jpeg420	20
/mnt/v/input/zensim/sources/gen-doc__00370_s58f1b32c_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00370_s58f1b32c_q025.png	gen-doc__00370_s58f1b32c	jpeg420	25
/mnt/v/input/zensim/sources/gen-doc__00370_s58f1b32c_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00370_s58f1b32c_q030.png	gen-doc__00370_s58f1b32c	jpeg420	30
/mnt/v/input/zensim/sources/gen-doc__00370_s58f1b32c_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00370_s58f1b32c_q035.png	gen-doc__00370_s58f1b32c	jpeg420	35
/mnt/v/input/zensim/sources/gen-doc__00370_s58f1b32c_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00370_s58f1b32c_q040.png	gen-doc__00370_s58f1b32c	jpeg420	40
/mnt/v/input/zensim/sources/gen-doc__00370_s58f1b32c_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00370_s58f1b32c_q045.png	gen-doc__00370_s58f1b32c	jpeg420	45
/mnt/v/input/zensim/sources/gen-doc__00370_s58f1b32c_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00370_s58f1b32c_q050.png	gen-doc__00370_s58f1b32c	jpeg420	50
/mnt/v/input/zensim/sources/gen-doc__00370_s58f1b32c_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00370_s58f1b32c_q055.png	gen-doc__00370_s58f1b32c	jpeg420	55
/mnt/v/input/zensim/sources/gen-doc__00370_s58f1b32c_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00370_s58f1b32c_q060.png	gen-doc__00370_s58f1b32c	jpeg420	60
/mnt/v/input/zensim/sources/gen-doc__00370_s58f1b32c_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00370_s58f1b32c_q065.png	gen-doc__00370_s58f1b32c	jpeg420	65
/mnt/v/input/zensim/sources/gen-doc__00370_s58f1b32c_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00370_s58f1b32c_q070.png	gen-doc__00370_s58f1b32c	jpeg420	70
/mnt/v/input/zensim/sources/gen-doc__00370_s58f1b32c_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00370_s58f1b32c_q075.png	gen-doc__00370_s58f1b32c	jpeg420	75
/mnt/v/input/zensim/sources/gen-doc__00370_s58f1b32c_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00370_s58f1b32c_q080.png	gen-doc__00370_s58f1b32c	jpeg420	80
/mnt/v/input/zensim/sources/gen-doc__00370_s58f1b32c_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00370_s58f1b32c_q085.png	gen-doc__00370_s58f1b32c	jpeg420	85
/mnt/v/input/zensim/sources/gen-doc__00370_s58f1b32c_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00370_s58f1b32c_q090.png	gen-doc__00370_s58f1b32c	jpeg420	90
/mnt/v/input/zensim/sources/gen-doc__00370_s58f1b32c_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-doc__00370_s58f1b32c_q095.png	gen-doc__00370_s58f1b32c	jpeg420	95
